Source,Target,Weight
太潮,雷鸣,24
太潮,周末好,4
布皮锁,叶修,44
布皮锁,齐备,4
布皮锁,太潮,4
布皮锁,雷鸣,24
布皮锁,周末好,4
周末好,叶修,44
周末好,齐备,4
周末好,太潮,4
周末好,布皮锁,4
周末好,雷鸣,24
戴起,叶修,80
戴起,白沙,4
戴起,乔一帆,16
戴起,苏沐橙,32
戴起,祝贺,4
戴起,唐柔,4
戴起,陈夜辉,8
戴起,刘皓,8
祝贺,叶修,80
祝贺,白沙,4
祝贺,乔一帆,16
祝贺,苏沐橙,32
祝贺,戴起,4
祝贺,唐柔,4
祝贺,陈夜辉,8
祝贺,刘皓,8
佩刀,叶修,24
佩刀,沙蚕,8
晓之,苏沐橙,56
晓之,唐柔,64
晓之,叶修,152
晓之,刘皓,8
晓之,陈果,60
晓之,叶大神,8
屈服于,冷青,88
屈服于,路平,40
屈服于,吕征,72
屈服于,林天仪,16
屈服于,严歌,4
屈服于,千松尺,4
连三,叶修,100
容知林,叶修,20
容知林,黄少天,20
容知林,荆艮强,4
容知林,张开,4
容知林,苏沐橙,4
容知林,乔一帆,4
容知林,林子里,4
容知林,唐柔,4
容知林,子炫纹,4
荆艮强,叶修,20
荆艮强,黄少天,20
荆艮强,容知林,4
荆艮强,张开,4
荆艮强,苏沐橙,4
荆艮强,乔一帆,4
荆艮强,林子里,4
荆艮强,唐柔,4
荆艮强,子炫纹,4
子炫纹,叶修,20
子炫纹,黄少天,20
子炫纹,容知林,4
子炫纹,荆艮强,4
子炫纹,张开,4
子炫纹,苏沐橙,4
子炫纹,乔一帆,4
子炫纹,林子里,4
子炫纹,唐柔,4
巴掌,唐柔,68
巴掌,陈果,136
巴掌,叶修,92
巴掌,叶哥,4
巴掌,小姐,4
雷同,叶修,112
雷同,林子,4
雷同,矫健,4
矫健,叶修,112
矫健,雷同,4
矫健,林子,4
温顺,冷青,36
温顺,林天仪,4
温顺,严歌,12
温顺,路平,24
温顺,静静,4
温顺,吕征,4
平笑笑,路平,4
平笑笑,严歌,32
平笑笑,千松尺,8
平笑笑,望向正,4
平笑笑,北斗,4
平笑笑,苏唐,4
平笑笑,林天仪,28
平笑笑,林柏英,56
平笑笑,伍季,8
平笑笑,吕师,8
平笑笑,吕沉风,20
平笑笑,吕沉,8
望向正,路平,4
望向正,严歌,32
望向正,千松尺,8
望向正,平笑笑,4
望向正,北斗,4
望向正,苏唐,4
望向正,林天仪,28
望向正,林柏英,56
望向正,伍季,8
望向正,吕师,8
望向正,吕沉风,20
望向正,吕沉,8
迟早会,叶修,128
迟早会,唐柔,184
迟早会,阿红,4
迟早会,乔一凡,12
迟早会,乔一帆,12
迟早会,苏沐橙,16
迟早会,孙翔,4
迟早会,王希杰,16
迟早会,陈果,136
迟早会,齐声,4
迟早会,塞进,4
迟早会,胡玩,4
迟早会,钟爱,4
托亚操,托亚,8
托亚操,唐柔,16
托亚操,叶修,68
托亚操,苏沐橙,8
托亚操,和枫烨,4
和枫烨,托亚操,4
和枫烨,托亚,8
和枫烨,唐柔,16
和枫烨,叶修,68
和枫烨,苏沐橙,8
殷勤,叶修,36
殷勤,都是俱,4
殷勤,唐柔,4
殷勤,空旷,4
殷勤,若远,4
殷勤,晓罗,4
殷勤,查明,4
都是俱,殷勤,4
都是俱,叶修,36
都是俱,唐柔,4
都是俱,空旷,4
都是俱,若远,4
都是俱,晓罗,4
都是俱,查明,4
若远,殷勤,4
若远,叶修,36
若远,都是俱,4
若远,唐柔,4
若远,空旷,4
若远,晓罗,4
若远,查明,4
晓罗,殷勤,4
晓罗,叶修,36
晓罗,都是俱,4
晓罗,唐柔,4
晓罗,空旷,4
晓罗,若远,4
晓罗,查明,4
查明,殷勤,4
查明,叶修,36
查明,都是俱,4
查明,唐柔,4
查明,空旷,4
查明,若远,4
查明,晓罗,4
连贯性,喻文州,72
连贯性,黄少天,88
连贯性,叶修,4
连贯性,刘皓,32
连贯性,俞文洲,4
连贯性,喻文洲,20
俞文洲,喻文州,72
俞文洲,黄少天,88
俞文洲,叶修,4
俞文洲,连贯性,4
俞文洲,刘皓,32
俞文洲,喻文洲,20
莫昊,乔一帆,16
莫昊,肖云,20
莫昊,王杰希,72
莫昊,高英杰,4
莫昊,周烨柏,4
莫昊,邓复升,16
莫昊,卡后,4
莫昊,叶修,56
莫昊,杰希,4
莫昊,梁方,60
莫昊,蓝绿,4
莫昊,陈果,16
莫昊,刘皓,4
向沉玉,叶修,96
向沉玉,连沉玉,4
向沉玉,陈果,8
向沉玉,太猛,4
蓝布,叶修,80
蓝布,唐柔,32
蓝布,苏沐橙,8
蓝布,布甲,4
卡才,杜绝,4
连橙,叶修,120
连橙,唐柔,4
连橙,刘皓,4
连橙,苏沐橙,4
齐夸,叶修,80
齐夸,乐得嘴,4
齐夸,陈果,60
齐夸,唐柔,36
齐夸,连接成,4
乐得嘴,齐夸,4
乐得嘴,叶修,80
乐得嘴,陈果,60
乐得嘴,唐柔,36
乐得嘴,连接成,4
连接成,齐夸,4
连接成,叶修,80
连接成,乐得嘴,4
连接成,陈果,60
连接成,唐柔,36
有俱,了什,4
有俱,白送,4
有俱,张口,4
有俱,白狼,4
有俱,叶修,8
有俱,周泽楷,4
了什,有俱,4
了什,白送,4
了什,张口,4
了什,白狼,4
了什,叶修,8
了什,周泽楷,4
胡玩,陈果,136
胡玩,唐柔,116
胡玩,叶修,60
胡玩,齐声,4
胡玩,迟早会,4
胡玩,塞进,4
胡玩,钟爱,4
钟爱,陈果,136
钟爱,唐柔,116
钟爱,叶修,60
钟爱,齐声,4
钟爱,迟早会,4
钟爱,塞进,4
钟爱,胡玩,4
连超,托亚,20
连超,叶修,116
连超,道谢,4
连超,唐柔,32
连超,皮甲,4
连超,和托亚,4
连超,苏沐橙,44
连超,小姐,4
连超,西红柿,4
和托亚,托亚,20
和托亚,叶修,116
和托亚,连超,4
和托亚,道谢,4
和托亚,唐柔,32
和托亚,皮甲,4
和托亚,苏沐橙,44
和托亚,小姐,4
和托亚,西红柿,4
西红柿,托亚,20
西红柿,叶修,116
西红柿,连超,4
西红柿,道谢,4
西红柿,唐柔,32
西红柿,皮甲,4
西红柿,和托亚,4
西红柿,苏沐橙,44
西红柿,小姐,4
明星,叶修,124
明星,唐柔,128
明星,苏沐橙,16
明星,乔一帆,20
明星,高达,4
高达,叶修,124
高达,唐柔,128
高达,苏沐橙,16
高达,乔一帆,20
高达,明星,4
周晔柏,空旷,4
周晔柏,叶修,40
周晔柏,唐柔,4
周晔柏,柳非,84
周晔柏,高英杰,28
周晔柏,周烨柏,28
周晔柏,肖云,4
周晔柏,小杰,4
周晔柏,乔一帆,8
立剑,叶修,64
立剑,大老远,4
立剑,闻声,4
大老远,叶修,64
大老远,立剑,4
大老远,闻声,4
大忠粉,叶修,84
大忠粉,唐柔,4
大忠粉,陈果,56
大忠粉,张罗,8
大忠粉,孙翔,8
大忠粉,杨聪,4
大忠粉,李艺博,24
大忠粉,苏沐橙,24
大忠粉,楚云秀,8
大忠粉,小姐,4
小强,叶修,84
小强,连紫,4
小强,巴结,4
小强,齐声,4
小强,白狼,4
小强,凤锤,8
连紫,叶修,84
连紫,小强,4
连紫,巴结,4
连紫,齐声,4
连紫,白狼,4
连紫,凤锤,8
凤锤,叶修,168
凤锤,小强,8
凤锤,连紫,8
凤锤,巴结,8
凤锤,齐声,8
凤锤,白狼,8
夜未英,叶修,64
夜未英,大赞,4
大赞,叶修,64
大赞,夜未英,4
加粗,黄少天,168
加粗,宁静,8
加粗,小剑,8
加粗,木剑,8
小剑,黄少天,84
小剑,宁静,4
小剑,加粗,8
小剑,木剑,4
太高阶,托亚,16
太高阶,乔一帆,48
太高阶,叶修,12
太高阶,闻声,4
太高阶,唐柔,8
太高阶,和云,4
和云,托亚,16
和云,乔一帆,48
和云,叶修,12
和云,闻声,4
和云,唐柔,8
和云,太高阶,4
修文,陈果,16
修文,叶修,16
修文,苏沐橙,24
修文,陈国,8
修文,完刚,4
修文,杨聪,40
修文,潘林,48
修文,李艺博,52
修文,孙翔,44
修文,潘林烁,8
完刚,陈果,16
完刚,叶修,16
完刚,苏沐橙,24
完刚,修文,4
完刚,陈国,8
完刚,杨聪,40
完刚,潘林,48
完刚,李艺博,52
完刚,孙翔,44
完刚,潘林烁,8
潘林烁,陈果,32
潘林烁,叶修,32
潘林烁,苏沐橙,48
潘林烁,修文,8
潘林烁,陈国,16
潘林烁,完刚,8
潘林烁,杨聪,80
潘林烁,潘林,96
潘林烁,李艺博,104
潘林烁,孙翔,88
大比拼,叶修,68
大比拼,王大眼,4
大比拼,王杰希,88
大比拼,唐柔,20
大比拼,高英杰,8
大比拼,太清,4
大比拼,黄少天,20
大比拼,王朝,4
大比拼,连冠,4
大比拼,邓复升,4
黄草,叶修,64
黄草,苏沐橙,24
黄草,唐柔,8
和云归,叶修,40
和云归,布娃娃,16
和云归,雷鸣,16
和云归,紫黑色,8
布娃娃,和云归,16
布娃娃,叶修,40
布娃娃,雷鸣,16
布娃娃,紫黑色,8
紫黑色,和云归,8
紫黑色,叶修,20
紫黑色,布娃娃,8
紫黑色,雷鸣,8
左掌,李轩,4
左掌,乔一帆,8
左掌,张佳乐,20
左掌,唐昊,16
左掌,叶修,20
左掌,黄少天,4
左掌,白狼牙,4
左掌,唐柔,8
左掌,苏沐橙,4
如云,叶修,100
如云,陈果,60
白儿,叶修,132
白儿,肖云,64
白儿,王杰希,72
白儿,周烨柏,4
白儿,刘小别,40
白儿,梁方,4
白儿,唐柔,84
越六,叶修,80
越六,道德,8
越六,托亚,8
道德,叶修,40
道德,越六,8
道德,托亚,4
包里,雷鸣,20
包里,叶修,8
包里,哥布森,4
包里,布森,4
包里,林子里,4
哥布森,包里,4
哥布森,雷鸣,20
哥布森,叶修,8
哥布森,布森,4
哥布森,林子里,4
布森,包里,4
布森,雷鸣,20
布森,叶修,8
布森,哥布森,4
布森,林子里,4
